user_id,total_transactions,total_spend,avg_order_value,unique_products,avg_quantity,days_since_last_purchase,customer_lifetime_days,avg_days_between_purchases,purchases_last_30d,spend_last_30d,purchases_last_90d,spend_last_90d
user_0,1106,104968.95999999999,94.90864376130199,30,1.9674502712477395,3.0000193580208334,523.9999999191087,0.47420814472317535,45,4202.06,256,24280.38
user_1,910,86740.3,95.31901098901099,30,1.9747252747252748,3.000019095185185,512.0000000639931,0.5632563257029627,35,3402.15,215,20107.89
user_10,965,93907.77,97.31375129533679,30,2.017616580310881,6.000017269340278,484.9999999392824,0.5031120331320357,22,2140.45,207,18998.79
user_11,817,78011.66,95.48550795593636,30,1.9620563035495715,5.000017099513889,474.9999999565856,0.582107843084051,31,2939.7400000000002,206,19013.43
user_12,1163,110402.63,94.92917454858126,30,1.9793637145313843,3.000016930347222,521.9999999735995,0.44922547329913903,34,2825.7,279,25745.89
user_13,840,81863.71,97.45679761904762,30,1.975,3.00001673287037,524.999999927419,0.6257449343592598,32,3786.1400000000003,186,17205.38
user_14,1174,115255.52,98.17335604770017,30,1.979557069846678,2.0000164882060183,513.999999933345,0.4381926683148721,34,2854.85,266,25777.98
user_15,1076,105769.85,98.29911710037176,30,2.024163568773234,2.000016284398148,482.999999892743,0.4493023254816214,36,3298.88,257,24941.86
user_16,906,87406.74,96.47543046357616,30,2.0264900662251657,5.000015951516204,520.0000001005209,0.5745856354701888,28,2682.53,202,19375.74
user_17,1064,101449.02,95.34682330827069,30,2.0028195488721803,7.000015922708334,465.0000000129861,0.43744120415144505,28,2364.72,250,22932.47
user_18,968,94477.02,97.60022727272728,30,2.006198347107438,4.0000155679513885,466.99999995679394,0.4829369182593526,31,2740.72,209,19575.76
user_19,954,94908.74,99.48505241090147,30,2.0125786163522013,6.0000153275925925,500.00000015025466,0.5246589718260805,25,2543.0699999999997,203,20664.41
user_2,910,85796.4,94.28175824175824,30,1.967032967032967,7.000018821655092,490.0000000256481,0.5390539054187548,31,2989.17,186,18329.15
user_20,812,78999.14,97.28958128078817,30,1.9827586206896552,7.00001516744213,464.0000000897107,0.5721331690378677,33,3183.36,187,18298.93
user_21,1076,101253.93,94.10216542750929,30,1.9767657992565055,1.512431712962963e-05,494.9999999158449,0.46046511620078595,37,3933.0499999999997,248,25306.11
user_22,1181,114353.74,96.82789161727351,30,2.011854360711262,4.000014732453703,485.0000000368403,0.41101694918376297,44,4877.96,281,28359.37
user_23,919,88289.98,96.07179542981501,30,1.9902067464635473,1.0000146539814814,492.99999983260415,0.5370370368546886,29,2697.74,199,20202.82
user_24,873,85177.79,97.56906071019472,30,1.9782359679266897,8.00001436201389,477.99999999006945,0.5481651376032907,23,2180.04,183,17658.92
user_25,804,77002.44,95.77417910447761,30,2.014925373134328,5.000014233310186,485.00000003499997,0.6039850560834371,24,2219.5099999999998,185,18194.829999999998
user_26,1091,105390.81999999999,96.6002016498625,30,1.9816681943171401,3.0000140372685182,496.9999999135648,0.45596330267299523,38,3286.24,257,23335.82
user_27,1154,113245.47,98.13298960138648,30,1.9826689774696706,5.000013743148148,491.0000000318634,0.4258456201490576,41,4274.8,260,26337.78
user_28,1101,110940.15,100.76307901907356,30,2.0372388737511353,1.0000135517592592,489.99999990846067,0.4454545453713279,37,3799.24,242,24238.32
user_29,814,78740.6,96.73292383292384,30,1.9692874692874693,7.0000132940740745,498.99999997402773,0.6137761377294314,22,2032.46,184,18218.64
user_3,851,82688.18,97.16589894242067,30,2.0246768507638073,1.866042824074074e-05,516.9999999744213,0.6082352940875544,23,2038.44,178,17189.71
user_30,1100,105519.41,95.92673636363637,30,1.9827272727272727,1.0000130632291666,517.0000000103704,0.4704276615199003,35,3396.8999999999996,233,21902.28
user_31,1077,107017.06999999999,99.36589600742803,30,2.0204271123491178,4.000012835949074,489.0000000962963,0.4544609666322456,32,3658.25,237,21995.09
user_32,1006,98135.59,97.55028827037773,30,2.0009940357852884,3.0000126688773148,488.99999989089116,0.48656716407053846,24,2007.24,237,22335.69
user_33,1087,107956.27,99.31579576816928,30,1.983440662373505,2.0000124692592594,468.9999999064236,0.43186003674624646,35,3513.32,254,25748.67
user_34,1189,116615.41,98.07856181665265,30,2.0058873002523128,1.2121076388888888e-05,542.000000113669,0.45622895632463717,43,3622.28,257,25846.01
user_35,990,94060.61,95.01071717171718,30,1.986868686868687,3.000012008472222,488.99999993384256,0.4944388270311856,32,3332.34,235,21972.579999999998
user_36,806,80914.12,100.3897270471464,30,2.032258064516129,13.000011785173612,484.9999999936574,0.6024844720418104,16,1998.25,170,17640.94
user_37,1117,103776.09,92.906078782453,30,1.991047448522829,6.0000116586574075,517.9999997394676,0.46415770585973803,34,2820.61,235,22232.7
user_38,1090,107780.65,98.88133027522936,30,2.007339449541284,4.0000112587731484,493.99999983767356,0.45362718075084807,43,4177.67,254,23180.35
user_39,916,86879.6,94.8467248908297,30,1.962882096069869,5.000011006689815,490.00000003461804,0.535519125720894,29,2779.21,208,19524.86
user_4,847,83108.85,98.12142857142858,30,2.0484061393152304,3.000018458900463,539.0000000940972,0.6371158393547248,26,2772.46,180,18063.94
user_40,949,92443.85,97.4118545837724,30,1.9873551106427818,3.0000106870717596,546.0000001645718,0.5759493672622066,33,2800.75,213,20123.97
user_41,1143,109228.66,95.56313210848644,30,1.9728783902012248,6.0000106346874995,518.0000000014583,0.4535901926457603,47,4139.91,262,25637.63
user_42,933,91009.54,97.54505894962486,30,2.0085744908896035,1.000010423263889,502.9999998459028,0.5396995706501103,35,3411.33,209,18664.489999999998
user_43,913,87668.39,96.02233296823658,30,1.9846659364731654,4.0000100726273145,498.999999989074,0.5471491227950372,27,2322.41,203,19275.99
user_44,994,95634.77,96.21204225352113,30,1.9899396378269618,3.0000099200578703,495.99999992494213,0.49949647525170404,32,3214.68,204,19852.17
user_45,1157,115321.01,99.67243733794295,30,2.0198789974070874,2.000009691423611,495.9999999325463,0.4290657438862857,36,3713.86,243,24518.93
user_46,833,79441.31999999999,95.36773109243697,30,1.993997599039616,3.0000094897916667,496.00000004002317,0.5961538462019509,30,2738.11,189,17719.16
user_47,1079,105007.56,97.31933271547729,30,2.040778498609824,5.000009292488426,472.00000010555556,0.43784786651721297,37,3487.87,247,24388.52
user_48,1049,103583.70999999999,98.74519542421353,30,2.0085795996186846,3.000009015046296,485.00000004068283,0.4627862595808042,31,3032.04,235,23974.73
user_49,1033,99969.89,96.77627299128751,30,1.9845111326234268,1.000008940023148,468.99999985550926,0.45445736420107485,37,3209.13,215,21451.68
user_5,1028,97613.2,94.9544747081712,30,2.0379377431906613,3.000018251724537,489.00000005880787,0.4761441091127633,33,3504.97,227,20873.26
user_50,841,82982.69,98.67145065398336,30,2.009512485136742,6.000008693194444,469.0000000180787,0.5583333333548556,29,2981.67,177,16620.41
user_51,1165,115856.03,99.44723605150214,30,2.0506437768240344,4.000008372141203,515.0000001302778,0.4424398626548779,40,4064.87,262,26671.66
user_52,1030,98097.68,95.24046601941747,30,2.0271844660194174,4.000008283981481,487.99999984714117,0.4742468414452295,29,2897.81,235,21938.93
user_53,1109,110491.26,99.63143372407573,30,2.0288548241659154,1.000007972511574,517.0000000545833,0.4666064982442088,28,2937.56,224,22656.29
user_54,1166,117017.64,100.35818181818182,30,2.0317324185248715,4.000007620486111,478.0000001105093,0.41030042927940713,31,2785.88,255,27131.17
user_55,1118,106927.85,95.64208407871199,30,2.032200357781753,4.000007417743055,487.99999996247686,0.43688451205235174,51,5508.48,287,28159.3
user_56,892,85485.83,95.83613228699552,30,1.9966367713004485,2.0000071904050927,454.000000020625,0.5095398428963244,31,2897.51,197,17490.79
